1.2392,0.7701,-0.9406,0.0412,0.1968,0.0799,0.5764,-0.4038,-0.7807,-1.2795,-0.6059,-0.4328,-0.1014
1.1014,1.0059,-0.7339,-0.1223,0.3026,0.0441,0.4920,-0.9198,-0.6434,-1.0292,-0.5803,0.1287,-0.4221
0.9380,1.1638,-0.8310,0.1066,0.6743,-0.1841,0.4844,-1.3570,-0.6662,-0.7570,-0.6791,0.4666,-0.3959
1.1442,0.9735,-0.7614,-0.1249,0.2940,0.1022,0.5211,-0.9054,-0.7366,-1.0244,-0.4963,0.0583,-0.4115
0.7299,1.2811,-0.1396,1.3350,2.5512,0.4779,-0.3375,0.1978,1.7410,-0.0355,-0.7195,2.1531,1.9542
0.8881,1.2810,-0.6826,1.3973,1.6458,0.6277,0.2679,-0.2797,1.1612,-0.3133,-0.9145,0.5793,-0.2156
0.9039,1.1207,-0.7717,0.4480,0.6039,-0.0073,0.3882,-0.7898,-0.2275,-0.7605,-0.9288,0.2723,-0.5781
0.8631,1.1315,-0.5312,-1.1220,1.0768,0.3709,0.5945,-0.9230,0.0751,-0.1701,-1.1771,0.1109,-0.5699
1.2523,0.7275,-0.9401,0.1452,0.1901,0.0923,0.6638,-0.4056,-0.7596,-1.3545,-0.6010,-0.4559,-0.1917
0.9698,1.0226,-0.8587,-0.3175,0.6037,-0.1887,0.4708,-0.8936,-0.5948,-0.7188,-0.8217,0.2519,-0.3513
0.6584,1.4002,-0.6605,-0.0627,0.5701,-0.3048,0.0249,-0.7392,-0.1923,-0.8012,-0.9128,1.0817,-0.0076
0.9860,1.0015,-0.7594,-1.2772,1.2014,0.5759,0.6518,-1.2083,0.1281,-0.0401,-1.1264,-0.3015,-0.1364
0.7942,1.2789,-0.7529,0.2055,0.5481,-0.3580,0.2606,-0.6995,-0.3163,-0.6408,-0.7318,0.6151,-0.0981
0.8445,1.1999,-0.7267,0.1870,0.5246,-0.0282,0.2298,-1.0563,-0.4360,-0.5548,-0.7482,0.6302,-0.5112
1.1797,0.8687,-1.0013,0.2145,0.4529,-0.1148,0.6523,-0.7936,-0.7930,-1.1154,-0.6379,-0.3476,-0.1264
0.8488,1.1341,-0.7498,0.1992,0.5090,-0.3096,0.3536,-0.7016,-0.4404,-0.6509,-0.7098,0.3839,-0.1845
1.0056,1.2065,-0.7754,1.5092,1.3620,0.6290,0.2415,-0.3803,0.7789,-0.0923,-1.1084,0.3049,-0.5789
-1.5799,1.1139,-0.5692,-0.4403,-0.4165,-0.2505,-0.9585,-0.5791,1.1665,-2.5495,1.4776,1.2853,1.1977
-1.7259,1.1421,-0.5843,-0.4145,-0.4236,-0.6858,-0.8468,-0.0560,0.9915,-2.9343,0.8814,0.6472,0.3331
-1.7807,1.2905,-0.4133,0.2782,0.0237,-0.2310,-0.8446,0.4056,1.6990,-2.0613,1.0359,0.2703,-0.0097
-1.8528,1.3896,-0.3693,-0.5883,-0.1877,-0.5177,-0.9137,-0.4197,1.6783,-2.7694,1.1142,1.2034,0.7442
-1.6785,1.1591,-0.6111,-0.1695,-0.3440,-0.5067,-0.9658,0.0589,0.9122,-2.7173,1.0438,0.4190,0.0535
-1.5429,0.9269,-0.8057,-0.4577,-0.5413,-0.3701,-0.8910,0.3648,0.3656,-2.5995,0.9223,0.2531,0.9689
-1.8849,1.4106,-0.3443,-0.6092,-0.1872,-0.6258,-0.9699,-0.3866,1.5364,-2.3580,1.0252,0.7635,0.7785
-2.0420,1.3646,-0.4812,-0.6740,-0.3426,-0.9845,-0.7240,0.2390,0.9606,-2.6902,0.4726,0.5739,0.8800
0.5280,-0.3019,-1.4796,-0.3780,0.0104,1.2442,-0.6171,1.4356,1.2121,-1.9303,-0.1644,0.4778,1.8125
-1.7144,1.2275,-0.4508,-0.5456,-0.2991,-0.4421,-0.9255,-0.5791,1.3754,-2.3989,1.3293,1.1873,0.9839
-1.4593,0.7937,-0.8147,-0.7700,-0.6108,-0.2239,-1.0020,0.0067,0.7908,-2.4536,0.9314,0.8685,1.6112
-1.5952,1.0864,-0.6455,-0.0357,-0.3749,-0.4221,-0.9053,0.0850,1.1477,-2.6667,1.0671,0.5255,-0.0662
-1.5337,0.9131,-0.5784,-1.5214,-0.0488,0.7493,-0.7749,0.0371,2.0021,-1.5963,-0.0584,0.4316,1.0282
-1.7871,1.1731,-0.5354,-0.5928,-0.3515,-0.6629,-0.8207,0.2339,0.8797,-2.8298,0.9360,0.6048,1.1836
-1.6377,1.1803,-0.5640,0.1687,-0.1972,-0.2939,-0.8805,0.2170,1.3297,-2.4393,1.0953,0.6018,-0.0920
-1.7889,1.2850,-0.4384,-0.6264,-0.2288,-0.5710,-0.9793,-0.4477,1.2620,-1.8954,1.0296,0.3812,0.8707
-1.5755,1.1908,-0.6533,0.3797,-0.3345,-0.2197,-0.9069,0.3559,1.0888,-2.5057,0.9640,0.2280,-0.1010
-1.8419,1.1527,-0.3959,-1.3371,0.0320,0.3024,-0.6530,0.1049,2.1513,-1.9410,0.1047,0.2002,0.7179
-1.9019,1.3095,-0.4602,-0.0324,-0.1162,-0.6795,-0.7663,0.3519,1.1016,-2.3935,0.5695,0.2873,0.0479
-1.6596,1.0498,-0.5700,-1.1547,-0.2127,0.0464,-1.0205,0.0198,1.5784,-1.7928,0.6633,0.6691,1.0025
-1.4496,0.7685,-0.8258,-0.8880,-0.5180,-0.1266,-0.8682,0.1986,0.8395,-2.3699,0.7827,0.6857,1.3938
-1.9246,1.1746,-0.4211,-1.1449,-0.0879,-0.2156,-0.6019,0.2967,1.8047,-2.4434,-0.2469,0.6357,0.7350
-1.5417,0.9250,-0.7812,-0.3475,-0.6152,-0.4270,-0.9147,0.3489,0.3333,-2.5603,0.9620,0.1496,0.9151
-1.8655,1.2432,-0.4985,-0.2756,-0.1835,-0.6956,-0.7180,0.1690,1.1523,-2.6765,0.6982,0.6675,0.0635
-2.0898,1.3217,-0.5433,-0.6993,-0.4662,-1.0266,-0.8486,0.2189,0.8775,-2.3761,0.3186,0.2535,0.7354
-1.7013,0.9757,-0.7080,-0.6028,-0.5246,-0.6448,-0.7264,0.5528,0.2990,-2.3985,0.4914,-0.0338,0.7357
-1.8754,1.3654,-0.3851,-0.7054,-0.1718,-0.6694,-0.8976,-0.3769,1.5873,-2.4142,0.9773,0.7769,0.7424
-1.6747,1.0758,-0.6384,-0.7146,-0.3110,-0.4751,-1.0774,0.0192,1.2245,-2.3689,0.8784,0.9236,1.2373
-1.8442,1.3586,-0.3582,-0.6235,-0.1824,-0.5396,-0.9910,-0.5319,1.4568,-2.2958,1.2118,0.8991,0.8994
-1.6250,0.8514,-0.6818,-0.3576,-0.5419,-0.6104,-0.7411,0.3420,0.2271,-2.3588,0.6416,-0.3182,0.6726
-1.6918,1.1876,-0.4902,-0.5599,-0.3295,-0.4959,-0.9397,-0.5656,1.3155,-2.3508,1.2659,1.0390,1.0662
0.6509,-0.2385,-0.0609,0.6044,-0.9898,-0.6876,-1.0858,-0.3971,-0.3868,-0.4059,-0.9706,-1.1279,1.1918
0.6352,-0.0935,-0.0353,1.0122,-0.8070,-0.4902,-1.0869,-0.3323,-0.0633,-0.2106,-1.2332,-1.3181,0.8592
0.2990,0.0075,0.3858,0.1550,-0.8191,-1.2538,-1.5337,-0.6811,-0.2785,-0.1534,-1.1370,-0.9295,2.4723
0.7206,-0.5725,-0.2261,-0.4571,-0.8323,-0.5736,-1.2025,-0.4934,0.0153,0.3273,-1.0740,-0.5794,2.2687
0.5439,-0.2269,0.0223,0.1108,-0.9439,-0.9630,-1.3978,-0.5345,-0.4845,-0.2375,-1.0695,-0.7840,2.1958
0.3213,-0.0193,0.3557,0.1642,-0.8147,-1.2031,-1.4969,-0.7252,-0.2849,-0.1589,-1.1231,-0.9815,2.4697
0.6455,-0.4940,-0.1190,-0.8117,-0.6762,-0.4125,-1.1960,-0.5529,0.5415,0.6432,-1.3586,-0.5959,2.1484
0.5518,-0.2591,0.0102,0.1292,-0.8975,-1.0172,-1.2154,-0.7401,-0.4842,0.1612,-1.1225,-0.9596,1.7835
0.6063,-0.3718,-0.0649,0.2183,-0.9912,-0.9568,-1.1326,-0.7838,-0.2748,-0.1903,-0.9560,-0.6252,1.8296
0.5027,-0.3060,0.0939,-0.0980,-0.7822,-0.8953,-1.3720,-0.6848,-0.3283,0.2837,-1.2249,-0.9571,2.3083
0.3319,-0.0432,0.3227,0.1551,-0.8318,-1.2146,-1.5076,-0.7135,-0.2844,-0.1940,-1.1052,-0.9661,2.4580
0.5329,-0.0493,0.1230,0.8957,-0.6921,-0.6086,-1.2197,-0.5013,0.0264,0.0496,-1.2705,-1.3840,0.9419
0.4793,-0.0116,0.1838,0.6954,-0.7822,-0.7893,-1.2372,-0.5978,-0.1460,-0.0930,-1.2874,-1.3825,1.2016
0.7043,-0.5134,-0.1829,-0.6331,-0.7204,-0.4454,-1.1943,-0.5619,0.2584,0.5627,-1.2450,-0.6042,2.1324
0.4921,-0.3236,0.0696,-0.1504,-0.8082,-0.8689,-1.4300,-0.6909,-0.2605,0.3725,-1.2247,-0.9250,2.3456
0.5023,-0.3139,0.0736,-0.1584,-0.7881,-0.8662,-1.4333,-0.7051,-0.2111,0.3954,-1.2399,-0.8591,2.2985
0.4734,-0.2767,0.1136,-0.1788,-0.7780,-0.9229,-1.4393,-0.6473,-0.2176,0.3562,-1.2126,-0.8645,2.3777
0.4313,-0.0076,0.2556,0.6088,-0.8093,-0.8717,-1.2595,-0.5326,-0.1440,-0.0578,-1.2178,-1.3403,1.2347
0.6104,-0.3944,0.0033,-0.2699,-0.7457,-0.7510,-0.6352,0.0692,-0.5464,-0.6416,-0.9435,-0.3383,1.9529
0.6718,-0.5231,-0.1881,-0.3361,-0.8679,-0.6730,-1.2530,-0.5763,-0.0560,0.2163,-1.0832,-0.5581,2.2830
0.5735,-0.3087,-0.0043,0.1334,-0.9209,-1.0474,-1.1244,-0.7448,-0.4039,-0.0650,-1.0747,-0.8068,1.8414
0.3856,-0.0404,0.3039,0.1939,-0.7636,-1.1801,-1.3959,-0.6772,-0.3590,-0.2767,-1.2250,-1.0561,2.4216
0.6594,-0.1281,-0.0380,0.8951,-0.8380,-0.5264,-1.0524,-0.3486,-0.1233,-0.2745,-1.1219,-1.2700,0.8635
0.3915,-0.0894,0.2446,0.1190,-0.8586,-1.0986,-1.4188,-0.9110,-0.3915,0.2791,-1.1608,-0.8864,1.7071
0.4622,-0.0177,0.2115,0.7128,-0.7736,-0.7789,-1.2653,-0.5969,-0.0825,0.0008,-1.2262,-1.3687,1.1188
0.6423,-0.0590,-0.0187,1.0260,-0.7689,-0.4531,-1.1064,-0.2672,-0.1151,-0.1728,-1.2322,-1.3326,0.8957
0.5955,-0.2735,-0.0476,0.1433,-0.9593,-0.9264,-1.2969,-0.5108,-0.4624,-0.3467,-1.0330,-0.7998,2.1542
0.3514,-0.1006,0.3127,0.0863,-0.8331,-1.1162,-1.4332,-0.8685,-0.3767,0.4186,-1.2078,-0.9493,1.6223
0.5494,-0.2146,0.0080,0.1264,-0.9631,-0.9528,-1.3823,-0.4537,-0.5397,-0.1830,-1.0392,-0.8155,2.1329
0.4066,-0.1541,0.2383,0.0974,-0.8846,-1.0659,-1.4288,-0.9345,-0.3209,0.2874,-1.0657,-0.8180,1.7146
0.4094,-0.1042,0.2528,0.1528,-0.8594,-1.0469,-1.4001,-0.8988,-0.3724,0.2756,-1.1556,-0.8923,1.7239
0.5625,-0.2746,-0.0062,0.1425,-0.9320,-1.0197,-1.1998,-0.7528,-0.4255,-0.0187,-1.1033,-0.8366,1.8822
0.2884,-0.2799,0.0874,-0.1242,-1.5290,-1.1217,-0.5829,0.5025,1.2544,1.0519,1.6506,0.3416,-0.3650
0.9481,-0.1126,-0.2162,-0.7620,-1.0529,-0.9528,-0.5748,0.9250,1.7815,1.3465,0.2503,-0.6421,0.6648
0.4575,-0.5719,-0.2115,-0.8106,-1.2993,-0.4838,-0.4021,0.8266,1.7196,1.8698,0.6036,-0.2948,0.1182
0.8758,0.5593,0.2792,1.4380,-0.5777,-0.3424,-0.7571,1.5945,1.7042,1.5683,0.6865,-1.1903,-0.4687
0.4825,-0.6794,-0.2514,-1.1376,-1.1755,-0.2814,-0.3298,0.7653,2.2244,1.8920,0.5590,-0.4113,0.1770
0.3092,-0.1732,0.1362,0.3240,-1.6044,-1.1343,-0.5673,0.4789,1.0938,0.9747,1.7006,0.0473,-0.5944
0.2214,0.2712,0.3076,1.8656,-0.6422,-0.0843,-0.5087,1.2932,2.0491,1.8484,1.1584,-0.5706,-1.2566
0.1546,0.2416,0.3761,1.8092,-0.7918,-0.2682,-0.5834,1.3446,1.8333,1.9286,1.2702,-0.8156,-1.5029
0.8574,-0.0023,-0.0899,-1.1806,-1.0694,-0.4721,-0.6513,0.5258,2.3774,1.9451,0.3378,-0.7023,0.7799
0.3202,-0.1753,0.1322,0.0373,-1.5500,-1.1272,-0.6229,0.8937,0.8020,1.1014,1.2959,-0.1312,-0.1028
0.9678,0.4683,0.1285,1.0330,-1.0639,-0.6134,-0.5557,1.4546,1.0810,0.9446,0.6351,-1.3018,-0.7932
0.3789,-0.7035,-0.1893,-0.7661,-1.3434,-0.5408,-0.2854,0.7642,1.7332,1.7470,0.7722,-0.2411,0.0738
0.7102,0.3072,0.3915,-0.0637,-1.2660,-1.3844,-0.6208,0.9132,1.2069,0.6439,0.8070,-0.8040,0.3407
0.2625,-0.2179,0.2100,-0.3345,-1.4972,-1.1868,-0.6617,0.5472,1.3672,1.2840,1.6331,0.2961,-0.4923
0.7583,0.1634,-0.0348,-1.2836,-1.0851,-0.2712,-0.5933,0.1958,2.7837,1.9302,0.3706,-0.7288,0.9144
0.8158,0.2898,0.2862,-0.3445,-1.2090,-1.4382,-0.7369,0.7768,1.0363,1.0697,0.8984,-0.5253,0.1219
0.9510,-0.2102,-0.2505,-0.6101,-1.1175,-0.9638,-0.5234,0.9339,1.6620,1.3160,0.2495,-0.6051,0.5985
0.2402,0.2031,0.2894,1.7482,-0.9132,-0.2889,-0.4588,1.2279,1.6468,1.6283,1.1040,-0.9764,-1.6199
0.2488,-0.4967,0.0032,-1.5202,-1.0098,0.0988,-0.2603,0.4312,2.8467,2.3850,0.5556,-0.5926,-0.1934
0.8492,0.2861,0.2924,-0.3096,-1.1646,-1.4203,-0.7099,0.6611,0.9998,1.1087,0.9060,-0.4776,0.0790
0.7640,0.2645,0.3510,-0.6129,-1.1494,-1.3031,-0.7491,0.6443,1.3746,1.1918,0.8160,-0.2112,-0.0691
0.3183,-0.4471,-0.0319,-0.1764,-1.4728,-0.9728,-0.3488,0.8524,0.8505,0.8074,1.2348,-0.0686,-0.1455
0.7592,0.3093,0.4040,-0.1728,-1.1796,-1.4096,-0.6155,0.9742,1.2821,0.5650,0.6430,-0.6892,0.3902
0.3182,-0.3807,0.0295,-0.2623,-1.5500,-1.1810,-0.5361,0.5879,1.3760,0.8905,1.5653,0.4278,-0.2338
0.2860,-0.4178,-0.0022,0.0456,-1.6119,-1.0631,-0.3876,0.7634,0.8956,0.7985,1.4695,-0.1711,-0.4059
0.6324,0.3492,0.4775,-0.3159,-1.1807,-1.3914,-0.7203,1.1270,1.3537,0.6245,0.7961,-0.2587,0.6343
0.3635,0.1868,0.2570,1.6496,-0.9607,-0.2806,-0.4728,1.2806,1.4354,1.5799,1.1077,-1.0533,-1.6698
0.7686,0.2855,0.3178,-0.0318,-1.3250,-1.3777,-0.6667,0.6327,1.0422,1.0788,1.0517,-0.4666,-0.0544
0.1062,-0.2008,0.2407,0.2094,-1.5586,-1.1773,-0.4101,0.8281,0.9166,1.1838,1.4680,-0.3084,-0.8847
0.9519,0.4642,0.1200,1.1020,-1.0322,-0.5494,-0.6114,1.4612,1.1133,1.0632,0.5717,-1.3348,-0.8138
0.8478,0.6353,0.2940,1.4907,-0.4849,-0.2802,-0.6393,1.6110,1.8937,1.5920,0.6556,-1.0238,-0.4254
0.6153,0.4618,0.5167,-0.0623,-1.2767,-1.4541,-0.7229,0.8981,1.2076,0.6201,0.9814,-0.6891,0.3925
0.0260,0.3177,0.3996,0.6288,-0.1719,-0.1196,-2.4621,-0.6442,-1.0979,1.1792,-0.7586,0.8388,-1.2660
0.0552,-0.0529,0.2609,-0.9658,-0.1312,-0.0843,-2.3457,-0.9384,-0.8152,1.3810,-1.2788,1.5522,-0.2446
0.0068,0.0107,0.3655,-1.1723,0.0146,0.0107,-2.3711,-0.9221,-0.5523,1.4843,-1.3565,1.5259,-0.2613
-0.0472,0.3734,0.5174,0.4623,-0.1056,-0.2854,-2.4787,-0.5857,-1.0349,1.0938,-0.8329,0.7760,-1.3141
0.0246,0.1030,0.2691,-0.1675,-0.4644,-0.5285,-2.5132,-1.0217,-1.5715,0.6318,-0.7849,1.3319,-0.3737
-0.0919,0.2034,0.4471,-0.5641,-0.0467,-0.3303,-2.3302,-1.0638,-1.2995,1.5966,-1.5210,1.1325,-0.4208
-0.0265,0.6508,0.5596,1.1896,0.0788,0.0581,-2.4399,-0.5170,-0.5493,1.3503,-1.1989,1.1548,-0.6073
-0.0478,0.6120,0.5798,1.1487,0.0301,-0.0028,-2.4683,-0.5651,-0.6535,1.3631,-1.2290,1.1205,-0.6646
0.0204,0.1040,0.2913,-0.1662,-0.4841,-0.5165,-2.5092,-1.0416,-1.5598,0.6187,-0.7764,1.3563,-0.3678
-0.0318,0.2896,0.3727,0.2508,-0.3058,-0.3845,-2.5006,-1.2808,-1.4531,1.1110,-1.0708,1.3242,-0.5751
-0.0414,0.6044,0.5567,1.0568,0.0055,-0.0410,-2.5120,-0.6176,-0.7555,1.3776,-1.2544,1.0920,-0.7468
0.0250,-0.0372,0.2927,-1.0787,-0.0808,-0.0814,-2.4120,-0.9198,-0.7378,1.4293,-1.3016,1.5430,-0.2183
-0.2179,0.4318,0.6766,-0.0790,-0.2122,-0.6648,-2.6589,-1.1272,-1.4856,0.8842,-1.0295,1.1458,-0.1786
-0.0624,0.3118,0.4177,0.2497,-0.2956,-0.3967,-2.4843,-1.3212,-1.4530,1.1605,-1.0616,1.3709,-0.5652
-0.2420,0.4501,0.6918,-0.0800,-0.1770,-0.7097,-2.6228,-1.1011,-1.4491,0.9361,-1.0383,1.0997,-0.2308
0.0901,-0.1205,0.1785,-0.4843,-0.4735,-0.6799,-2.2617,-1.1396,-1.1498,0.4552,-0.4211,1.7322,-0.4817
-0.0821,0.1784,0.4101,-0.5880,-0.0651,-0.2950,-2.3874,-1.0706,-1.3038,1.6150,-1.5191,1.1266,-0.3922
-0.0467,0.3075,0.4035,0.2627,-0.3144,-0.3710,-2.4803,-1.2946,-1.4577,1.1443,-1.0593,1.3594,-0.5617
-0.0664,0.3020,0.4186,0.2645,-0.3252,-0.4153,-2.4869,-1.2981,-1.4592,1.1602,-1.0536,1.3647,-0.5739
-0.2316,0.4489,0.6309,-0.0867,-0.1876,-0.6519,-2.6774,-1.1515,-1.4738,0.8921,-1.0769,1.1767,-0.1836
-0.0732,0.1760,0.4076,-0.5459,-0.0586,-0.2875,-2.3339,-1.0292,-1.2910,1.5790,-1.5056,1.1463,-0.3779
0.0347,0.1010,0.2635,-0.2183,-0.4294,-0.4745,-2.5005,-0.9957,-1.5760,0.6749,-0.7552,1.2541,-0.4873
-0.0362,0.5847,0.5439,1.1474,0.0024,0.0240,-2.4675,-0.5870,-0.7132,1.3765,-1.2186,1.1246,-0.6834
0.0403,0.3343,0.3692,0.7079,-0.1312,-0.0598,-2.4343,-0.6079,-1.0620,1.1939,-0.7788,0.8238,-1.2696
0.0176,-0.0146,0.3220,-1.0649,-0.0618,-0.0746,-2.3805,-0.9017,-0.7076,1.4190,-1.3079,1.5446,-0.2488
0.1018,-0.0923,0.1465,-0.4679,-0.4674,-0.6439,-2.2717,-1.2013,-1.1892,0.4823,-0.4337,1.7367,-0.4647
-0.2404,0.4383,0.6824,-0.0538,-0.2148,-0.6596,-2.6643,-1.1408,-1.4533,0.9306,-1.0747,1.1459,-0.2308
0.0928,-0.0979,0.1633,-0.5201,-0.4495,-0.6321,-2.2726,-1.1905,-1.1543,0.4739,-0.4411,1.8290,-0.4212
0.0757,0.2753,0.3538,0.6737,-0.2103,-0.0786,-2.4077,-0.6144,-1.1062,1.1201,-0.6955,0.8311,-1.2862
-0.0662,0.2036,0.4293,-0.7117,0.0066,-0.2355,-2.3754,-1.0674,-1.1651,1.6258,-1.5023,1.1725,-0.3647
0.0505,0.0824,0.2670,-0.1455,-0.4854,-0.5536,-2.4812,-0.9960,-1.5746,0.6361,-0.7975,1.2535,-0.3699
0.7373,-0.1445,0.5971,1.5900,-0.5206,0.1694,0.2452,0.3073,0.8249,-0.4526,-0.3132,-1.6587,-1.3039
0.6399,0.1370,0.8273,1.8483,0.0663,0.2836,-0.1421,0.3934,1.3983,0.1405,-0.4276,-1.4900,-0.8944
0.6804,-0.2491,0.8024,-1.7914,-0.0756,0.9195,-0.0341,-0.5805,2.2659,0.5580,-0.5400,-1.7049,0.7232
0.6641,0.0484,0.7844,1.7494,-0.1953,0.1226,0.0778,0.2707,1.0719,-0.1242,-0.5438,-1.5975,-1.1884
0.6403,-0.2714,0.7895,-0.0909,-0.7160,-0.8039,-0.0254,-0.3473,0.2535,-0.5232,0.4209,-0.7884,0.2036
0.8019,-0.6440,0.4422,-0.7920,-0.7482,0.1465,-0.1907,0.2299,1.0424,0.1105,-0.2398,-0.9310,0.3857
0.6805,-0.0928,0.6750,1.7228,-0.4307,0.1493,0.2750,0.3265,0.8482,-0.3183,-0.4339,-1.6597,-1.4187
0.6590,-0.4165,0.6824,0.2561,-0.8919,-0.5406,-0.0597,-0.3227,0.2471,-0.5426,0.5045,-0.7707,-0.0076
0.7296,-0.5021,0.5347,0.2336,-0.9404,-0.4892,0.0244,0.1231,0.3403,-0.9353,0.1253,-0.8270,0.0157
0.7256,-0.5028,0.5390,0.3837,-1.0087,-0.4441,-0.0079,0.1293,0.2288,-0.8526,0.1777,-0.9819,-0.0592
0.5599,-0.2954,0.8174,-0.1043,-0.7440,-0.8265,-0.0903,-0.3075,0.2380,-0.2042,0.5304,-0.8834,0.0260
0.4935,-0.1473,1.0134,0.0289,-0.7041,-0.7398,-0.1953,-0.4325,0.2617,-0.1816,0.5333,-0.9053,-0.2161
0.7408,-0.5312,0.5979,-0.5511,-0.6994,-0.1433,-0.2327,0.0190,0.7053,0.0121,0.0190,-1.0518,0.1605
0.7564,-0.4458,0.6796,-0.7047,-0.6399,0.0048,-0.2649,0.0629,0.7690,0.1949,-0.3014,-1.2073,0.1785
0.7720,-0.4772,0.6754,-0.7484,-0.6304,0.0631,-0.2542,0.0814,0.8409,0.1633,-0.2729,-1.1993,0.2202
0.7144,0.0139,0.6938,1.8746,-0.1457,0.3229,0.2314,0.4138,1.2024,-0.1555,-0.4559,-1.6523,-1.3717
0.7553,-0.4269,0.5087,0.6471,-0.9532,-0.3475,0.0382,0.1608,0.2360,-0.7877,0.1367,-1.1938,-0.1921
0.7760,-0.4944,0.5871,-0.5154,-0.7499,-0.0252,-0.3052,0.1694,0.6439,-0.0142,-0.1923,-1.1566,0.2514
0.5760,-0.1684,0.8854,0.6224,-0.7451,-0.5605,0.0146,-0.0143,0.4854,-0.8675,0.0102,-1.3937,0.0619
0.6027,0.1681,0.8510,1.9439,0.2047,0.3252,-0.0640,0.3663,1.5764,0.0892,-0.5088,-1.4114,-0.8344
0.5063,-0.1291,0.9765,0.0638,-0.6369,-0.8806,-0.1491,-0.4926,0.1597,-0.0293,0.3659,-1.1036,-0.1174
0.5483,-0.2399,0.9257,0.3465,-0.7582,-0.6276,-0.0957,-0.0022,0.4020,-0.8770,0.0882,-1.2927,0.1427
0.8582,-0.6803,0.3977,-1.0509,-0.5714,0.3141,-0.1008,0.0087,1.3745,0.2415,-0.2547,-0.8785,0.4064
0.5896,-0.3691,0.7475,0.0488,-0.8427,-0.6687,-0.1010,-0.3201,0.3085,-0.4657,0.5389,-0.6559,0.0607
0.8271,-0.6373,0.3996,-0.4243,-0.8468,0.0047,-0.1202,0.2346,0.5840,-0.0825,-0.0733,-0.9356,0.2165
0.5582,-0.2156,0.9302,0.4367,-0.7800,-0.6039,-0.0272,0.0358,0.4629,-0.9457,0.0866,-1.3194,0.1268
0.7612,-0.1104,0.6125,1.6530,-0.4154,0.2356,0.2345,0.3172,0.7850,-0.2723,-0.2820,-1.5813,-1.4729
0.5691,-0.1849,0.9173,0.4732,-0.7218,-0.6312,-0.0172,-0.0749,0.4538,-0.8990,0.0561,-1.3035,0.1449
-1.7634,0.2369,-0.6156,-1.7246,-0.1032,-0.4208,1.5260,0.8750,0.1634,0.7949,-1.6321,-1.0903,-0.4867
-1.7178,0.2745,-0.6079,-0.9266,-0.2365,-0.7190,1.2733,0.6088,-0.6670,1.1288,-0.9907,-1.2360,-0.4578
-1.6783,0.2400,-0.9236,-0.0361,-0.6180,-1.1473,0.9938,0.9842,-1.2615,0.8305,-1.1795,-1.4500,0.0962
-1.7162,0.1675,-0.9315,-0.3786,-0.6018,-1.2904,1.1574,1.1710,-1.0650,0.4292,-1.3026,-1.2036,0.0852
-2.2053,1.2059,-0.3100,0.7491,-0.0428,-1.1208,0.9357,1.3252,0.1748,0.0026,-1.9226,-0.7027,0.4498
-1.6017,0.2170,-0.6845,-1.1513,-0.2268,-0.6465,1.2525,1.0380,-0.2203,1.0844,-1.4895,-1.3622,-0.0454
-1.7089,0.4982,-0.5608,-1.0732,-0.2085,-1.0772,1.0590,0.7378,0.0338,0.0222,-0.9457,-0.0987,0.1553
-1.8482,0.4571,-0.5859,-0.7269,-0.2675,-1.4507,1.1404,1.0500,-0.4692,0.2205,-1.2221,-0.9012,0.4920
-2.1402,1.0364,-0.3247,0.7495,-0.1499,-1.0523,0.8923,1.2674,-0.3459,0.4884,-1.8225,-0.9811,0.0233
-1.7079,0.5064,-0.1935,-1.9745,0.3732,0.1554,1.8013,0.8128,1.1659,0.2497,-1.6317,-1.1332,-0.2531
-1.9886,0.4564,-0.6707,-0.4624,-0.4840,-1.3583,1.0120,1.2760,-0.9128,0.5568,-1.4696,-1.4129,-0.2124
-1.9351,0.4089,-0.6775,-0.5989,-0.3645,-1.2571,1.0312,1.3169,-0.7535,0.4577,-1.4531,-1.3539,0.0527
-1.8595,0.7176,-0.4762,0.0884,-0.2769,-1.1711,0.8377,0.6706,-0.6253,0.7544,-1.3249,-1.1499,0.4796
-1.7565,0.2904,-0.8544,0.0750,-0.6475,-1.2792,1.0591,1.1452,-1.1719,0.6497,-1.3577,-1.5012,0.1510
-2.0861,1.2356,-0.3145,1.0567,0.3614,-0.6638,1.0440,1.4586,0.5310,0.2603,-1.6803,-0.6412,0.6507
-1.6269,0.0686,-1.0201,-0.4265,-0.6011,-1.2449,1.1872,1.2117,-1.0033,0.3903,-1.2583,-1.1333,0.3308
-1.8091,0.4141,-0.4713,-1.6834,-0.0314,-0.3933,1.3372,1.1972,0.4095,0.7675,-1.7634,-1.2620,-0.2247
-1.8017,0.6847,-0.5451,0.6946,-0.0932,-0.7889,0.9598,0.8688,-0.7255,1.2429,-1.4584,-1.6782,0.2208
-2.0920,1.1947,-0.3920,1.2722,0.3645,-0.6723,0.9608,1.5503,0.7838,0.3169,-1.7347,-0.7346,0.6579
-1.7954,0.5668,-0.6202,0.3203,-0.3938,-1.0238,0.9363,1.0537,-0.9745,0.9469,-1.5681,-2.0439,-0.0995
-1.8078,0.3006,-0.5025,-2.1401,0.0283,-0.2176,1.5063,1.1408,0.8877,0.6822,-1.9427,-1.0615,-0.2206
-1.9090,0.5873,-0.6003,0.4942,-0.3939,-1.1038,0.9977,1.0941,-0.8809,1.0233,-1.5846,-1.8859,-0.0651
